Link,Notes,Licence,Doggy ?,Author
https://c1.staticflickr.com/2/1410/4721105089_4c119c9d49_b.jpg,https://www.flickr.com/photos/seelensturm/4721105089/in/photostream/,CC-by-2.0,0,F_A 
https://c1.staticflickr.com/1/4/9630716_83bdd922af_z.jpg?zz=1,https://www.flickr.com/photos/jetalone/9630716/,CC-by-nd-20,0,Hajime NAKANO 
https://c1.staticflickr.com/7/6116/6369379233_20be388ac5_b.jpg,https://www.flickr.com/photos/icream/6369379233/,Cc-by-sa-2.0,0,Guoming Xu 
https://c1.staticflickr.com/4/3293/5873642422_f3a3130ee1_b.jpg,https://www.flickr.com/photos/arostron/5873642422/,CC-by-nc-2.0,0,Allan Rostron 
https://c1.staticflickr.com/4/3636/3691267329_3ca76ef721_b.jpg,https://www.flickr.com/photos/2create/3691267329/,CC-by-nc-nd-2.0,0,Louis du Mont 
https://c1.staticflickr.com/9/8241/8600356009_445a1b5eee_k.jpg,https://www.flickr.com/photos/quiteadept/8600356009/,CC-by-nc-nd-2.0,0,Quite Adept 
https://c1.staticflickr.com/8/7072/7397073144_2b50775370_k.jpg,https://www.flickr.com/photos/thesuttonfamily/7397073144/,CC-by-nc-sa-2.0,0,Claire Sutton 
https://c1.staticflickr.com/6/5162/5375146761_deca81490d_b.jpg,https://www.flickr.com/photos/monana7/5375146761/,CC-by-nc-2.0,0,Yamashita Yohei 
https://c2.staticflickr.com/4/3040/2553763723_348768d5ed_z.jpg?zz=1,https://www.flickr.com/photos/los_leon/2553763723/,CC-by-nc-2.0,0,jileon80 
https://c1.staticflickr.com/5/4087/4980762384_f274b50d2b_b.jpg,https://www.flickr.com/photos/viralbus/4980762384/in/photostream/,Cc-by-sa-2.0,0,Thomas Widmann 
